2024-10-23 23:44:07,Poom,0.9717449309696746
2024-10-23 23:44:07,Poom,0.9557091944467166
2024-10-23 23:44:07,Poom,0.9634639070492123
2024-10-23 23:44:07,Poom,0.981026742012095
2024-10-23 23:44:07,Poom,0.9198969928915824
2024-10-23 23:44:08,Poom,0.937977176594377
2024-10-23 23:44:08,Poom,0.9628754244658382
2024-10-23 23:44:08,Poom,0.9628754244658382
2024-10-23 23:44:08,Poom,0.951531550136683
2024-10-23 23:44:08,Poom,0.951531550136683
2024-10-23 23:44:08,Poom,0.9816158459508676
2024-10-23 23:44:08,Poom,0.968750968252013
2024-10-23 23:44:08,Poom,0.9568437220802952
2024-10-23 23:44:08,Poom,0.9595077856364783
2024-10-23 23:44:08,Poom,0.9595077856364783
2024-10-23 23:44:08,Poom,0.9474371436109271
2024-10-23 23:44:08,Poom,0.9775446369981136
2024-10-23 23:44:09,Poom,0.9546138416433727
2024-10-23 23:44:09,Poom,0.985936608621076
2024-10-23 23:44:09,Poom,0.9850413836950153
2024-10-23 23:44:09,Poom,0.984608195540053
2024-10-23 23:44:09,Poom,0.984608195540053
2024-10-23 23:44:09,Poom,0.9374242256710401
2024-10-23 23:44:09,Poom,0.96820281960924
2024-10-23 23:44:09,Poom,0.9835319151940372
2024-10-23 23:44:09,Poom,0.9627052550072885
2024-10-23 23:44:09,Poom,0.9627052550072885
2024-10-23 23:44:09,Poom,0.9759810913505703
2024-10-23 23:44:09,Poom,0.9759810913505703
2024-10-23 23:44:09,Poom,0.9872713155534116
2024-10-23 23:44:10,Poom,0.9877627268351975
2024-10-23 23:44:10,Poom,0.9871741916550147
2024-10-23 23:44:10,Poom,0.9795276129051904
2024-10-23 23:44:10,Poom,0.9887902020905409
2024-10-23 23:44:10,Poom,0.9856553146605106
2024-10-23 23:44:10,Poom,0.9856553146605106
2024-10-23 23:44:10,Poom,0.9832509451886646
2024-10-23 23:44:10,Poom,0.9856003066968596
2024-10-23 23:44:10,Poom,0.9797527445772698
2024-10-23 23:44:10,Poom,0.9644663348357081
2024-10-23 23:44:10,Poom,0.9851779130745743
2024-10-23 23:44:10,Poom,0.9851779130745743
2024-10-23 23:44:10,Poom,0.9719358403172498
2024-10-23 23:44:11,Poom,0.9155433801742179
2024-10-23 23:44:11,Poom,0.9407957359066393
2024-10-23 23:44:11,Poom,0.9570719066849542
2024-10-23 23:44:11,Poom,0.9570719066849542
2024-10-23 23:44:11,Poom,0.9242922238688239
2024-10-23 23:44:11,Poom,0.9242922238688239
2024-10-23 23:44:11,Poom,0.953900598880011
2024-10-23 23:44:11,Poom,0.9209927658576472
2024-10-23 23:44:11,Poom,0.8933112889088728
2024-10-23 23:44:11,Poom,0.8709535341341503
2024-10-23 23:44:11,Poom,0.8709535341341503
2024-10-23 23:44:12,Poom,0.9390051141787206
2024-10-23 23:44:12,Poom,0.9559618624037821
2024-10-23 23:44:12,Poom,0.9382104443410598
2024-10-23 23:44:13,Poom,0.8855306316279213
2024-10-23 23:44:13,Poom,0.8814964482119505
2024-10-23 23:44:13,Poom,0.913221252549877
2024-10-23 23:44:13,Poom,0.8780639885343926
2024-10-23 23:44:13,Poom,0.9462752543786185
2024-10-23 23:44:13,Poom,0.9462752543786185
2024-10-23 23:44:13,Poom,0.9189043784206046
2024-10-23 23:44:14,Poom,0.8763293540508907
2024-10-23 23:44:14,Poom,0.9376678156690172
2024-10-23 23:44:14,Poom,0.8933232876474948
2024-10-23 23:44:14,Poom,0.9400867403955228
2024-10-23 23:44:14,Poom,0.9524634782956738
2024-10-23 23:44:14,Poom,0.9524634782956738
2024-10-23 23:44:14,Poom,0.9491054697654479
2024-10-23 23:44:15,Poom,0.9840839293545747
2024-10-23 23:44:15,Poom,0.9317177514152775
2024-10-23 23:44:15,Poom,0.9748028728370409
2024-10-23 23:44:15,Poom,0.9748028728370409
2024-10-23 23:44:15,Poom,0.9547142850632422
2024-10-23 23:44:15,Poom,0.9288838192112746
2024-10-23 23:44:15,Poom,0.9320347024751204
2024-10-23 23:44:15,Poom,0.9226798335816775
2024-10-23 23:44:15,Poom,0.9379029754890553
2024-10-23 23:44:15,Poom,0.9379029754890553
2024-10-23 23:44:15,Poom,0.920247533767041
2024-10-23 23:44:15,Poom,0.9540096102180581
2024-10-23 23:44:15,Poom,0.9742910034324566
2024-10-23 23:44:15,Poom,0.9751291567605839
2024-10-23 23:44:16,Poom,0.9751291567605839
2024-10-23 23:44:16,Poom,0.9761227644195302
2024-10-23 23:44:16,Poom,0.9819606626185609
2024-10-23 23:44:16,Poom,0.9724397601321583
2024-10-23 23:44:16,Poom,0.9712558940175426
2024-10-23 23:44:16,Poom,0.9808394637071461
2024-10-23 23:44:16,Poom,0.9808394637071461
2024-10-23 23:44:16,Poom,0.9715965334549896
2024-10-23 23:44:16,Poom,0.9389547969043892
2024-10-23 23:44:16,Poom,0.9595504988306195
2024-10-23 23:44:16,Poom,0.9822593562561898
2024-10-23 23:44:16,Poom,0.9794806420178356
2024-10-23 23:44:16,Poom,0.9725142995205169
2024-10-23 23:44:17,Poom,0.9725142995205169
2024-10-23 23:44:17,Poom,0.9653135416889906
2024-10-23 23:44:17,Poom,0.9703572835161893
2024-10-23 23:44:17,Poom,0.9781507534543235
2024-10-23 23:44:17,Poom,0.9880418794859257
2024-10-23 23:44:17,Poom,0.9760623846336272
2024-10-23 23:44:17,Poom,0.9603860722844706
2024-10-23 23:44:17,Poom,0.9603860722844706
2024-10-23 23:44:17,Poom,0.950191611595806
2024-10-23 23:44:17,Poom,0.9860178240357796
2024-10-23 23:44:17,Poom,0.9708839384322677
2024-10-23 23:44:17,Poom,0.9793827060740999
2024-10-23 23:44:18,Poom,0.9723593559883509
2024-10-23 23:44:18,Poom,0.9723593559883509
2024-10-23 23:44:18,Poom,0.9847957837673478
2024-10-23 23:44:18,Poom,0.9847957837673478
2024-10-23 23:44:18,Poom,0.9373195878474601
2024-10-23 23:44:18,Poom,0.9457758344703898
2024-10-23 23:44:18,Poom,0.9585594105959246
2024-10-23 23:44:18,Poom,0.9603924815950525
2024-10-23 23:44:18,Poom,0.9603924815950525
2024-10-23 23:44:18,Poom,0.9358051130805752
2024-10-23 23:44:18,Poom,0.9358051130805752
2024-10-23 23:44:18,Poom,0.9583903606367444
2024-10-23 23:44:18,Poom,0.9287987028201535
2024-10-23 23:44:19,Poom,0.9657244725332699
2024-10-23 23:44:19,Poom,0.9501467633953756
2024-10-23 23:44:19,Poom,0.9501467633953756
2024-10-23 23:44:19,Poom,0.960882977974136
2024-10-23 23:44:19,Poom,0.9677819319663494
2024-10-23 23:44:19,Poom,0.984804301840437
2024-10-23 23:44:19,Poom,0.9472824536324226
2024-10-23 23:44:19,Poom,0.984050803577915
2024-10-23 23:44:19,Poom,0.984050803577915
2024-10-23 23:44:19,Poom,0.9913655183581044
2024-10-23 23:44:19,Poom,0.9916804573578771
2024-10-23 23:44:19,Poom,0.9866140733934189
2024-10-23 23:44:20,Poom,0.9782241546841886
2024-10-23 23:44:20,Poom,0.9829782729101794
2024-10-23 23:44:20,Poom,0.9829782729101794
2024-10-23 23:44:20,Poom,0.9277196684288699
2024-10-23 23:44:20,Poom,0.9277196684288699
2024-10-23 23:44:20,Poom,0.9536227831129763
2024-10-23 23:44:20,Poom,0.9535566267943376
2024-10-23 23:44:20,Poom,0.9535566267943376
2024-10-23 23:44:20,Poom,0.9022945696394881
2024-10-23 23:44:20,Poom,0.9022945696394881
2024-10-23 23:44:20,Poom,0.9000464948472381
2024-10-23 23:44:20,Poom,0.9404556720732945
2024-10-23 23:44:20,Poom,0.9261671885742799
2024-10-23 23:44:21,Poom,0.9630518836521815
2024-10-23 23:44:21,Poom,0.9090665132372361
2024-10-23 23:44:21,Poom,0.9518803801642164
2024-10-23 23:44:21,Poom,0.943550182661338
2024-10-23 23:44:21,Poom,0.9380462824560758
2024-10-23 23:44:21,Poom,0.8803378521621983
2024-10-23 23:44:23,Poom,0.8706170293821395
2024-10-23 23:44:24,Poom,0.9175078327646181
2024-10-23 23:44:24,Poom,0.8934765464776581
2024-10-23 23:44:24,Poom,0.8934765464776581
2024-10-23 23:44:24,Poom,0.9473185489667585
2024-10-23 23:44:24,Poom,0.9056213732118085
2024-10-23 23:44:24,Poom,0.9565640323277546
2024-10-23 23:44:25,Poom,0.9617149323011294
2024-10-23 23:44:25,Poom,0.9617149323011294
2024-10-23 23:44:25,Poom,0.9453236648398208
2024-10-23 23:44:25,Poom,0.8756546775632642
2024-10-23 23:44:25,Poom,0.9203049961572777
2024-10-23 23:44:25,Poom,0.9529908121456873
2024-10-23 23:44:25,Poom,0.9751511778634242
2024-10-23 23:44:25,Poom,0.9487645517993821
2024-10-23 23:44:25,Poom,0.9487645517993821
2024-10-23 23:44:25,Poom,0.9329471678750927
2024-10-23 23:44:25,Poom,0.8842323043016906
2024-10-23 23:44:25,Poom,0.9582573256553807
2024-10-23 23:44:25,Poom,0.8863259528405074
2024-10-23 23:44:26,Poom,0.9590221082780089
2024-10-23 23:44:26,Poom,0.9118479450221643
2024-10-23 23:44:26,Poom,0.9118479450221643
2024-10-23 23:44:26,Poom,0.9692482685324673
2024-10-23 23:44:26,Poom,0.9418360355550615
2024-10-23 23:44:26,Poom,0.9404074982804269
2024-10-23 23:44:26,Poom,0.9390709292758961
2024-10-23 23:44:26,Poom,0.9280916136493573
2024-10-23 23:44:26,Poom,0.9280916136493573
2024-10-23 23:44:26,Poom,0.9323473821107404
2024-10-23 23:44:26,Poom,0.9323473821107404
2024-10-23 23:44:26,Poom,0.9533602529578713
2024-10-23 23:44:26,Poom,0.9171934997829336
2024-10-23 23:44:27,Poom,0.9402423770957474
2024-10-23 23:44:27,Poom,0.938568991103732
2024-10-23 23:44:27,Poom,0.938568991103732
2024-10-23 23:44:27,Poom,0.9260403619389899
2024-10-23 23:44:27,Poom,0.9317206581143448
2024-10-23 23:44:27,Poom,0.890653763783018
2024-10-23 23:44:27,Poom,0.9133722027676742
2024-10-23 23:44:27,Poom,0.955728793693839
2024-10-23 23:44:27,Poom,0.9330418997397285
2024-10-23 23:44:27,Poom,0.9633498034202177
2024-10-23 23:44:27,Poom,0.9633498034202177
2024-10-23 23:44:27,Poom,0.9549951883633235
2024-10-23 23:44:27,Poom,0.95520627834232
2024-10-23 23:44:28,Poom,0.9426639193501773
2024-10-23 23:44:28,Poom,0.9376436519295458
2024-10-23 23:44:28,Poom,0.9376436519295458
2024-10-23 23:44:28,Poom,0.9145764825754201
2024-10-23 23:44:28,Poom,0.9145764825754201
2024-10-23 23:44:28,Poom,0.9619545837102578
2024-10-23 23:44:28,Poom,0.9389962538727494
2024-10-23 23:44:28,Poom,0.9672151557269817
2024-10-23 23:44:28,Poom,0.9672151557269817
2024-10-23 23:44:28,Poom,0.9853830245028486
2024-10-23 23:44:28,Poom,0.9853830245028486
2024-10-23 23:44:28,Poom,0.9530426803206801
2024-10-23 23:44:29,Poom,0.9704725062576323
2024-10-23 23:44:29,Poom,0.9689867626159951
2024-10-23 23:44:29,Poom,0.942625302763052
2024-10-23 23:44:29,Poom,0.9697489724309903
2024-10-23 23:44:29,Poom,0.9697489724309903
2024-10-23 23:44:29,Poom,0.9823445873022617
2024-10-23 23:44:29,Poom,0.9495528730561468
2024-10-23 23:44:29,Poom,0.9631418666158732
2024-10-23 23:44:29,Poom,0.9813527953628051
2024-10-23 23:44:29,Poom,0.9813527953628051
2024-10-23 23:44:29,Poom,0.9187664591992495
2024-10-23 23:44:29,Poom,0.9187664591992495
2024-10-23 23:44:30,Poom,0.9491209563971216
2024-10-23 23:44:30,Poom,0.9763615635007908
2024-10-23 23:44:30,Poom,0.9675396831814097
2024-10-23 23:44:30,Poom,0.9753421350746482
2024-10-23 23:44:30,Poom,0.9605362200660793
2024-10-23 23:44:30,Poom,0.9655246188143553
2024-10-23 23:44:30,Poom,0.9655246188143553
2024-10-23 23:44:30,Poom,0.9592882884933019
2024-10-23 23:44:30,Poom,0.9766842922280465
2024-10-23 23:44:30,Poom,0.9715984906719132
2024-10-23 23:44:30,Poom,0.9653803830090368
2024-10-23 23:44:30,Poom,0.9646200720515601
2024-10-23 23:44:30,Poom,0.9646200720515601
2024-10-23 23:44:31,Poom,0.9729254425982763
2024-10-23 23:44:31,Poom,0.9383528712873763
2024-10-23 23:44:31,Poom,0.9508317773839009
2024-10-23 23:44:31,Poom,0.9508317773839009
2024-10-23 23:44:31,Poom,0.9763073860398663
2024-10-23 23:44:31,Poom,0.9763073860398663
2024-10-23 23:44:31,Poom,0.9907106721362461
2024-10-23 23:44:31,Poom,0.9745671432330683
2024-10-23 23:44:31,Poom,0.9821918593245582
2024-10-23 23:44:31,Poom,0.9762409837923298
2024-10-23 23:44:31,Poom,0.9622681935610001
2024-10-23 23:44:32,Poom,0.9079794181629025
2024-10-23 23:44:32,Poom,0.9238685154589413
2024-10-23 23:44:32,Poom,0.9312796437566365
2024-10-23 23:44:32,Poom,0.9312796437566365
2024-10-23 23:44:32,Poom,0.962093780833511
2024-10-23 23:44:32,Poom,0.8973420496071015
2024-10-23 23:44:32,Poom,0.8841740886419334
2024-10-23 23:44:32,Poom,0.9501216676023455
2024-10-23 23:44:32,Poom,0.9501216676023455
2024-10-23 23:44:33,Poom,0.9627500016359762
2024-10-23 23:44:33,Poom,0.8733909993223313
2024-10-23 23:44:33,Poom,0.9688883884904793
2024-10-23 23:44:33,Poom,0.9688883884904793
2024-10-23 23:44:33,Poom,0.9121727511954959
2024-10-23 23:44:33,Poom,0.9711428171437837
2024-10-23 23:44:33,Poom,0.9627110885360006
2024-10-23 23:44:33,Poom,0.9296435801434385
2024-10-23 23:44:33,Poom,0.9506299943492964
2024-10-23 23:44:33,Poom,0.9506299943492964
2024-10-23 23:44:33,Poom,0.9806334866086833
2024-10-23 23:44:33,Poom,0.97371578908642
2024-10-23 23:44:34,Poom,0.9553076832381303
2024-10-23 23:44:34,Poom,0.9678491836629661
2024-10-23 23:44:34,Poom,0.9741430839513949
2024-10-23 23:44:34,Poom,0.935360492588852
2024-10-23 23:44:34,Poom,0.935360492588852
2024-10-23 23:44:34,Poom,0.9653254263850314
2024-10-23 23:44:34,Poom,0.9540203763597326
2024-10-23 23:44:34,Poom,0.9598223497936014
2024-10-23 23:44:34,Poom,0.9122599403289922
2024-10-23 23:44:34,Poom,0.9379818974494274
2024-10-23 23:44:34,Poom,0.9379818974494274
2024-10-23 23:44:34,Poom,0.956890704584358
2024-10-23 23:44:35,Poom,0.9336789201498789
2024-10-23 23:44:35,Poom,0.9534265074143871
2024-10-23 23:44:35,Poom,0.9643641293968193
2024-10-23 23:44:35,Poom,0.9575255350395865
2024-10-23 23:44:35,Poom,0.963085076165003
2024-10-23 23:44:35,Poom,0.9166374473757657
2024-10-23 23:44:35,Poom,0.9667154681686422
2024-10-23 23:44:35,Poom,0.9667154681686422
2024-10-23 23:44:35,Poom,0.9770217905034446
2024-10-23 23:44:35,Poom,0.9708551377318053
2024-10-23 23:44:36,Poom,0.9758743469754291
2024-10-23 23:44:36,Poom,0.9638570304405041
2024-10-23 23:44:36,Poom,0.8772779909008006
2024-10-23 23:44:36,Poom,0.9667458439963169
2024-10-23 23:44:36,Poom,0.9667458439963169
2024-10-23 23:44:36,Poom,0.9709254443624078
2024-10-23 23:44:36,Poom,0.9694390436943583
2024-10-23 23:44:36,Poom,0.9527917437365421
2024-10-23 23:44:36,Poom,0.9847161668698479
2024-10-23 23:44:36,Poom,0.9858095321190903
2024-10-23 23:44:36,Poom,0.9735119572217782
2024-10-23 23:44:36,Poom,0.9735119572217782
2024-10-23 23:44:37,Poom,0.9848674674919385
2024-10-23 23:44:37,Poom,0.9441072909120153
2024-10-23 23:44:37,Poom,0.9747394885856117
2024-10-23 23:44:37,Poom,0.9877675067980305
2024-10-23 23:44:37,Poom,0.9749505613740478
2024-10-23 23:44:37,Poom,0.9749505613740478
2024-10-23 23:44:37,Poom,0.9751386719265421
2024-10-23 23:44:37,Poom,0.9531267857985583
2024-10-23 23:44:37,Poom,0.9208930876655936
2024-10-23 23:44:37,Poom,0.9208930876655936
2024-10-23 23:44:37,Poom,0.8845676607354559
2024-10-23 23:44:37,Poom,0.8845676607354559
2024-10-23 23:44:38,Poom,0.9110765592262061
2024-10-23 23:44:38,Poom,0.8813744044169447
2024-10-23 23:44:38,Poom,0.935854056409602
2024-10-23 23:44:38,Poom,0.9770484414759657
2024-10-23 23:44:38,Poom,0.9770484414759657
2024-10-23 23:44:38,Poom,0.9775115633832846
2024-10-23 23:44:38,Poom,0.9775115633832846
2024-10-23 23:44:38,Poom,0.9898573864615398
2024-10-23 23:44:38,Poom,0.924826042577421
2024-10-23 23:44:38,Poom,0.8978814202060398
2024-10-23 23:44:38,Poom,0.9449629754305087
2024-10-23 23:44:38,Poom,0.9552453569731615
2024-10-23 23:44:38,Poom,0.9552453569731615
2024-10-23 23:44:39,Poom,0.9676826141539364
2024-10-23 23:44:39,Poom,0.9699471207044632
2024-10-23 23:44:39,Poom,0.9467118782813164
2024-10-23 23:44:39,Poom,0.8820101017576315
2024-10-23 23:44:39,Poom,0.8820101017576315
2024-10-23 23:44:39,Poom,0.8720319740226758
2024-10-23 23:44:39,Poom,0.8720319740226758
2024-10-23 23:44:39,Poom,0.8939165073294215
2024-10-23 23:44:40,Poom,0.8939165073294215
2024-10-23 23:44:40,Poom,0.8942342964906012
2024-10-23 23:44:40,Poom,0.8929454803414861
2024-10-23 23:44:40,Poom,0.9041787546926492
2024-10-23 23:44:40,Poom,0.9041787546926492
2024-10-23 23:44:40,Poom,0.9100088081903039
2024-10-23 23:44:40,Poom,0.9478745132485159
2024-10-23 23:44:41,Poom,0.9666061720232162
2024-10-23 23:44:41,Poom,0.9782951699513268
2024-10-23 23:44:41,Poom,0.9501512619786869
2024-10-23 23:44:41,Poom,0.9853220452488127
2024-10-23 23:44:41,Poom,0.9820706936368903
2024-10-23 23:44:41,Poom,0.9820706936368903
2024-10-23 23:44:41,Poom,0.9645596116780842
2024-10-23 23:44:41,Poom,0.9684593384352902
2024-10-23 23:44:41,Poom,0.9784900765351852
2024-10-23 23:44:41,Poom,0.9853613282578699
2024-10-23 23:44:42,Poom,0.9531947661955084
2024-10-23 23:44:42,Poom,0.9721479583236543
2024-10-23 23:44:42,Poom,0.9731666070639229
2024-10-23 23:44:42,Poom,0.9731666070639229
2024-10-23 23:44:42,Poom,0.9631213002278481
2024-10-23 23:44:42,Poom,0.9368869713631279
2024-10-23 23:44:42,Poom,0.9278068220965806
2024-10-23 23:44:42,Poom,0.8989692356885002
2024-10-23 23:44:42,Poom,0.8989692356885002
2024-10-23 23:44:42,Poom,0.9327197971158222
2024-10-23 23:44:42,Poom,0.9578416285185415
2024-10-23 23:44:43,Poom,0.9761531216144707
2024-10-23 23:44:43,Poom,0.8734670415426424
2024-10-23 23:44:43,Poom,0.8734670415426424
2024-10-23 23:44:43,Poom,0.9056137317230545
