2024-10-23 23:44:07,Poom,0.9717449309696746
2024-10-23 23:44:43,Poom,0.9754904248101302
2024-10-23 23:44:43,Poom,0.9882627312208734
2024-10-23 23:44:43,Poom,0.9875441393622727
2024-10-23 23:44:43,Poom,0.9812332488836913
2024-10-23 23:44:43,Poom,0.9841838328054571
2024-10-23 23:44:43,Poom,0.9841838328054571
2024-10-23 23:44:43,Poom,0.9866701195248982
2024-10-23 23:44:43,Poom,0.987409680457294
2024-10-23 23:44:43,Poom,0.955909308627911
2024-10-23 23:44:44,Poom,0.880061874475517
2024-10-23 23:44:44,Poom,0.9372394987290437
2024-10-23 23:44:44,Poom,0.9372394987290437
2024-10-23 23:44:44,Poom,0.9420794508313362
2024-10-23 23:44:44,Poom,0.899922970010372
2024-10-23 23:44:44,Poom,0.901452050116594
2024-10-23 23:44:44,Poom,0.9014585778790358
2024-10-23 23:44:44,Poom,0.9043498805828301
2024-10-23 23:44:45,Poom,0.9293859011287056
2024-10-23 23:44:45,Poom,0.9673218119287676
2024-10-23 23:44:45,Poom,0.9160926908284854
2024-10-23 23:44:45,Poom,0.9160926908284854
2024-10-23 23:44:45,Poom,0.9546294291761875
2024-10-23 23:44:45,Poom,0.9546294291761875
2024-10-23 23:44:45,Poom,0.9478802773600694
2024-10-23 23:44:45,Poom,0.94949505826084
2024-10-23 23:44:45,Poom,0.9778478844002545
2024-10-23 23:44:45,Poom,0.8975734807314963
2024-10-23 23:44:45,Poom,0.8975734807314963
2024-10-23 23:44:46,Poom,0.9326003988652324
2024-10-23 23:44:46,Poom,0.9589384716813957
2024-10-23 23:44:46,Poom,0.9589384716813957
2024-10-23 23:44:46,Poom,0.8907598963663336
2024-10-23 23:44:46,Poom,0.9765173336730055
2024-10-23 23:44:46,Poom,0.9239380238808972
2024-10-23 23:44:46,Poom,0.9322410975794774
2024-10-23 23:44:47,Poom,0.9620173078508719
2024-10-23 23:44:47,Poom,0.9553980118437253
2024-10-23 23:44:47,Poom,0.959661780491281
2024-10-23 23:44:47,Poom,0.9686286419265961
2024-10-23 23:44:47,Poom,0.9482408073823405
2024-10-23 23:44:47,Poom,0.9833664726653323
2024-10-23 23:44:47,Poom,0.9833664726653323
2024-10-23 23:44:47,Poom,0.9700004375518453
2024-10-23 23:44:47,Poom,0.9700004375518453
2024-10-23 23:44:47,Poom,0.9339488139966721
2024-10-23 23:44:47,Poom,0.9857259752678645
2024-10-23 23:44:47,Poom,0.9740761229635212
2024-10-23 23:44:47,Poom,0.97755193879404
2024-10-23 23:44:48,Poom,0.97755193879404
2024-10-23 23:44:48,Poom,0.9664170762278897
2024-10-23 23:44:48,Poom,0.9687420711242037
2024-10-23 23:44:48,Poom,0.9539634460336364
2024-10-23 23:44:48,Poom,0.9831532197724245
2024-10-23 23:44:48,Poom,0.9831532197724245
2024-10-23 23:44:48,Poom,0.9358522304624838
2024-10-23 23:44:48,Poom,0.9216529571091618
2024-10-23 23:44:48,Poom,0.981464520507324
2024-10-23 23:44:48,Poom,0.9649929526515043
2024-10-23 23:44:48,Poom,0.9729807102697929
2024-10-23 23:44:48,Poom,0.9613547597606078
2024-10-23 23:44:49,Poom,0.9545346647244499
2024-10-23 23:44:49,Poom,0.9545346647244499
2024-10-23 23:44:49,Poom,0.9817198208698434
2024-10-23 23:44:49,Poom,0.9807586283057373
2024-10-23 23:44:49,Poom,0.9255430906561373
2024-10-23 23:44:49,Poom,0.917465572855387
2024-10-23 23:44:49,Poom,0.9709841670268884
2024-10-23 23:44:49,Poom,0.9709841670268884
2024-10-23 23:44:49,Poom,0.8816997775512508
2024-10-23 23:44:49,Poom,0.9622127551207041
2024-10-23 23:44:49,Poom,0.9593297202551515
2024-10-23 23:44:49,Poom,0.9805229063113934
2024-10-23 23:44:49,Poom,0.9724989847321542
2024-10-23 23:44:50,Poom,0.9749099350242771
2024-10-23 23:44:50,Poom,0.9749099350242771
2024-10-23 23:44:50,Poom,0.9180060212267311
2024-10-23 23:44:50,Poom,0.9515290872865431
2024-10-23 23:44:50,Poom,0.9156313152908935
2024-10-23 23:44:50,Poom,0.9844639683602711
2024-10-23 23:44:50,Poom,0.9878175937494778
2024-10-23 23:44:50,Poom,0.9878175937494778
2024-10-23 23:44:50,Poom,0.9786728029620617
2024-10-23 23:44:50,Poom,0.9354913527002519
2024-10-23 23:44:50,Poom,0.9848479062443426
2024-10-23 23:44:50,Poom,0.9798329792563025
2024-10-23 23:44:50,Poom,0.9798329792563025
2024-10-23 23:44:51,Poom,0.9651102812376338
2024-10-23 23:44:51,Poom,0.9863067951783058
2024-10-23 23:44:51,Poom,0.9352216714688549
2024-10-23 23:44:51,Poom,0.9566450834298038
2024-10-23 23:44:51,Poom,0.9797459171582762
2024-10-23 23:44:51,Poom,0.9809971049435349
2024-10-23 23:44:51,Poom,0.9809971049435349
2024-10-23 23:44:51,Poom,0.9706129887465376
2024-10-23 23:44:51,Poom,0.9521175498229741
2024-10-23 23:44:51,Poom,0.9726533477506056
2024-10-23 23:44:51,Poom,0.9589468358564371
2024-10-23 23:44:51,Poom,0.9805815991070759
2024-10-23 23:44:52,Poom,0.9591652775887408
2024-10-23 23:44:52,Poom,0.9591652775887408
2024-10-23 23:44:52,Poom,0.929826234493588
2024-10-23 23:44:52,Poom,0.9192616810092602
2024-10-23 23:44:52,Poom,0.907598680643345
2024-10-23 23:44:52,Poom,0.9516743276599124
2024-10-23 23:44:52,Poom,0.9516743276599124
2024-10-23 23:44:52,Poom,0.9445410859273287
2024-10-23 23:44:52,Poom,0.9633427454401968
2024-10-23 23:44:52,Poom,0.9663714525041094
2024-10-23 23:44:52,Poom,0.9554699559397779
2024-10-23 23:44:52,Poom,0.9858774366498465
2024-10-23 23:44:53,Poom,0.9859996877671405
2024-10-23 23:44:53,Poom,0.9831387982251778
2024-10-23 23:44:53,Poom,0.9821088860474215
2024-10-23 23:44:53,Poom,0.9821088860474215
2024-10-23 23:44:53,Poom,0.9781545846526462
2024-10-23 23:44:53,Poom,0.9470694541425349
2024-10-23 23:44:53,Poom,0.977702258630277
2024-10-23 23:44:53,Poom,0.9771355451623678
2024-10-23 23:44:53,Poom,0.9771355451623678
2024-10-23 23:44:53,Poom,0.9753249708324925
2024-10-23 23:44:53,Poom,0.9831492872447982
2024-10-23 23:44:53,Poom,0.9799355893183267
2024-10-23 23:44:53,Poom,0.986236015243745
2024-10-23 23:44:54,Poom,0.9821743392158547
2024-10-23 23:44:54,Poom,0.9761868305695868
2024-10-23 23:44:54,Poom,0.9761868305695868
2024-10-23 23:44:54,Poom,0.9797055389328798
2024-10-23 23:44:54,Poom,0.9835234438317108
2024-10-23 23:44:54,Poom,0.9753982878478299
2024-10-23 23:44:54,Poom,0.9510787257719429
2024-10-23 23:44:54,Poom,0.9763583955097773
2024-10-23 23:44:54,Poom,0.9763583955097773
2024-10-23 23:44:54,Poom,0.9799071950893616
2024-10-23 23:44:54,Poom,0.9799071950893616
2024-10-23 23:44:54,Poom,0.9681930807405484
2024-10-23 23:44:54,Poom,0.9671432836404725
2024-10-23 23:44:55,Poom,0.9732183058701722
2024-10-23 23:44:55,Poom,0.9787071566689424
2024-10-23 23:44:55,Poom,0.9787071566689424
2024-10-23 23:44:55,Poom,0.9768380106262569
2024-10-23 23:44:55,Poom,0.9768380106262569
2024-10-23 23:44:55,Poom,0.9813585659500474
2024-10-23 23:44:55,Poom,0.9467130815622031
2024-10-23 23:44:55,Poom,0.9566331630786845
2024-10-23 23:44:55,Poom,0.9695793728249283
2024-10-23 23:44:55,Poom,0.9695793728249283
2024-10-23 23:44:55,Poom,0.9704697855779888
2024-10-23 23:44:55,Poom,0.9426459842249011
2024-10-23 23:44:56,Poom,0.965856149683097
2024-10-23 23:44:56,Poom,0.9691629805380232
2024-10-23 23:44:56,Poom,0.9661525284637885
2024-10-23 23:44:56,Poom,0.9750584315233267
2024-10-23 23:44:56,Poom,0.9645010051156717
2024-10-23 23:44:56,Poom,0.9645010051156717
2024-10-23 23:44:56,Poom,0.9805463676024073
2024-10-23 23:44:56,Poom,0.9574756207351635
2024-10-23 23:44:56,Poom,0.9399059896186646
2024-10-23 23:44:56,Poom,0.9492643161092419
2024-10-23 23:44:56,Poom,0.9492643161092419
2024-10-23 23:44:56,Poom,0.9843863178398838
2024-10-23 23:44:56,Poom,0.9658331399748725
2024-10-23 23:44:57,Poom,0.9304343359181119
2024-10-23 23:44:57,Poom,0.944537009795058
2024-10-23 23:44:57,Poom,0.9581389189770192
2024-10-23 23:44:57,Poom,0.9579791036551162
2024-10-23 23:44:57,Poom,0.9579791036551162
2024-10-23 23:44:57,Poom,0.9319743463632124
2024-10-23 23:44:57,Poom,0.935844691491844
2024-10-23 23:44:57,Poom,0.889710862861126
2024-10-23 23:44:57,Poom,0.9521658601415277
2024-10-23 23:44:57,Poom,0.9636664256594184
2024-10-23 23:44:57,Poom,0.9636664256594184
2024-10-23 23:44:57,Poom,0.8943255844919157
2024-10-23 23:44:58,Poom,0.965146959499353
2024-10-23 23:44:58,Poom,0.9832611232608685
2024-10-23 23:44:58,Poom,0.9638768987036154
2024-10-23 23:44:58,Poom,0.9569820069511151
2024-10-23 23:44:58,Poom,0.9426358642839185
2024-10-23 23:44:58,Poom,0.9426358642839185
2024-10-23 23:44:58,Poom,0.9711175780331203
2024-10-23 23:44:58,Poom,0.9733649627343112
2024-10-23 23:44:58,Poom,0.9518298846784206
2024-10-23 23:44:58,Poom,0.9617258124620306
2024-10-23 23:44:58,Poom,0.9500723606195518
2024-10-23 23:44:58,Poom,0.9500723606195518
2024-10-23 23:44:58,Poom,0.94833935394478
2024-10-23 23:44:59,Poom,0.889596156978379
2024-10-23 23:44:59,Poom,0.9610965174569978
2024-10-23 23:44:59,Poom,0.9224402208360233
2024-10-23 23:44:59,Poom,0.9361337520527678
2024-10-23 23:44:59,Poom,0.9361337520527678
2024-10-23 23:44:59,Poom,0.9778386984512886
2024-10-23 23:44:59,Poom,0.9553206009952372
2024-10-23 23:44:59,Poom,0.909629386536106
2024-10-23 23:44:59,Poom,0.9414181479374617
2024-10-23 23:44:59,Poom,0.9414181479374617
2024-10-23 23:45:00,Poom,0.9590538161963517
2024-10-23 23:45:00,Poom,0.915272822092276
2024-10-23 23:45:00,Poom,0.9516077669443598
2024-10-23 23:45:00,Poom,0.9670800871123226
2024-10-23 23:45:00,Poom,0.9291252560678851
2024-10-23 23:45:00,Poom,0.9651783515124555
2024-10-23 23:45:00,Poom,0.9265645064717299
2024-10-23 23:45:00,Poom,0.9265645064717299
2024-10-23 23:45:00,Poom,0.9785508598385587
2024-10-23 23:45:00,Poom,0.9630412223107079
2024-10-23 23:45:00,Poom,0.9630412223107079
2024-10-23 23:45:01,Poom,0.9432134431141289
2024-10-23 23:45:01,Poom,0.9704721312437887
2024-10-23 23:45:01,Poom,0.931945355325888
2024-10-23 23:45:01,Poom,0.9623131988490679
2024-10-23 23:45:01,Poom,0.9010740440262015
2024-10-23 23:45:01,Poom,0.9370839695377193
2024-10-23 23:45:01,Poom,0.9545613155903602
2024-10-23 23:45:01,Poom,0.9801930926239184
2024-10-23 23:45:01,Poom,0.9625471796720448
2024-10-23 23:45:01,Poom,0.962062598588032
2024-10-23 23:45:01,Poom,0.9891123083247108
2024-10-23 23:45:01,Poom,0.9891123083247108
2024-10-23 23:45:02,Poom,0.9676667731037926
2024-10-23 23:45:02,Poom,0.9167538501109431
2024-10-23 23:45:02,Poom,0.9516108651983477
2024-10-23 23:45:02,Poom,0.9252624443445304
2024-10-23 23:45:02,Poom,0.9631953363236656
2024-10-23 23:45:02,Poom,0.8715345786811751
2024-10-23 23:45:02,Poom,0.9313568571795351
2024-10-23 23:45:02,Poom,0.9698502056730349
2024-10-23 23:45:02,Poom,0.9698502056730349
2024-10-23 23:45:02,Poom,0.9622068827995289
2024-10-23 23:45:03,Poom,0.960878149203364
2024-10-23 23:45:03,Poom,0.9824343278033741
2024-10-23 23:45:03,Poom,0.9646992984586106
2024-10-23 23:45:03,Poom,0.9553848191288569
2024-10-23 23:45:03,Poom,0.9500967080054362
2024-10-23 23:45:03,Poom,0.9443684872807663
2024-10-23 23:45:03,Poom,0.9443684872807663
2024-10-23 23:45:03,Poom,0.9555739508711756
2024-10-23 23:45:03,Poom,0.8980710648915513
2024-10-23 23:45:03,Poom,0.9273533635297386
2024-10-23 23:45:03,Poom,0.9059374622936057
2024-10-23 23:45:03,Poom,0.9236329098183523
2024-10-23 23:45:03,Poom,0.9059328441109292
2024-10-23 23:45:04,Poom,0.9059328441109292
2024-10-23 23:45:04,Poom,0.9384154174097588
2024-10-23 23:45:04,Poom,0.8866958212218787
2024-10-23 23:45:04,Poom,0.9560593358141486
2024-10-23 23:45:04,Poom,0.9491774527649354
2024-10-23 23:45:04,Poom,0.9593633896875975
2024-10-23 23:45:04,Poom,0.9593633896875975
2024-10-23 23:45:04,Poom,0.9753359889197225
2024-10-23 23:45:04,Poom,0.967934151290841
2024-10-23 23:45:04,Poom,0.9662735017546367
2024-10-23 23:45:04,Poom,0.9393850268910482
2024-10-23 23:45:04,Poom,0.9074150036167495
2024-10-23 23:45:05,Poom,0.9630849239992008
2024-10-23 23:45:05,Poom,0.9361976461540286
2024-10-23 23:45:05,Poom,0.9659130003225832
2024-10-23 23:45:05,Poom,0.9659130003225832
2024-10-23 23:45:05,Poom,0.952560945550675
2024-10-23 23:45:05,Poom,0.9689024709540599
2024-10-23 23:45:05,Poom,0.9761549500849158
2024-10-23 23:45:05,Poom,0.928219273646805
2024-10-23 23:45:05,Poom,0.9524771883508677
2024-10-23 23:45:05,Poom,0.9524771883508677
2024-10-23 23:45:05,Poom,0.9405929036214101
2024-10-23 23:45:05,Poom,0.9405929036214101
2024-10-23 23:45:05,Poom,0.9029093864268902
2024-10-23 23:45:06,Poom,0.9267604931928749
2024-10-23 23:45:06,Poom,0.8991647084738303
2024-10-23 23:45:06,Poom,0.8991647084738303
2024-10-23 23:45:06,Poom,0.9423137815026789
2024-10-23 23:45:06,Poom,0.9423137815026789
2024-10-23 23:45:06,Poom,0.9048535367331029
2024-10-23 23:45:06,Poom,0.925379435046867
2024-10-23 23:45:06,Poom,0.9449864080915108
2024-10-23 23:45:06,Poom,0.9449864080915108
2024-10-23 23:45:06,Poom,0.9664404772330549
2024-10-23 23:45:07,Poom,0.9389847057596704
2024-10-23 23:45:07,Poom,0.9071362566922363
2024-10-23 23:45:07,Poom,0.9349390486901763
2024-10-23 23:45:07,Poom,0.8882818530623044
2024-10-23 23:45:07,Poom,0.9035026568352875
2024-10-23 23:45:07,Poom,0.9330489507810366
2024-10-23 23:45:07,Poom,0.9380066016750995
2024-10-23 23:45:07,Poom,0.9259006340404186
2024-10-23 23:45:07,Poom,0.8794909343656059
2024-10-23 23:45:07,Poom,0.9302706657873836
2024-10-23 23:45:07,Poom,0.8722319739149149
2024-10-23 23:45:08,Poom,0.8722319739149149
2024-10-23 23:45:08,Poom,0.9534290955110446
2024-10-23 23:45:08,Poom,0.9030833940603813
2024-10-23 23:45:08,Poom,0.9076169072474907
2024-10-23 23:45:08,Poom,0.9157147781595311
2024-10-23 23:45:08,Poom,0.9157147781595311
2024-10-23 23:45:08,Poom,0.9371739282412709
2024-10-23 23:45:08,Poom,0.8789289523129638
2024-10-23 23:45:08,Poom,0.945932166303403
2024-10-23 23:45:08,Poom,0.9014430867615939
2024-10-23 23:45:08,Poom,0.8959891447700247
2024-10-23 23:45:08,Poom,0.9002776762749004
2024-10-23 23:45:09,Poom,0.9002776762749004
2024-10-23 23:45:09,Poom,0.9470087951191113
2024-10-23 23:45:09,Poom,0.9470087951191113
2024-10-23 23:45:09,Poom,0.9519058661167616
2024-10-23 23:45:09,Poom,0.9477672387642129
2024-10-23 23:45:09,Poom,0.9034051168555048
2024-10-23 23:45:09,Poom,0.8898000972150706
2024-10-23 23:45:10,Poom,0.9590206851010903
2024-10-23 23:45:10,Poom,0.9309558132757677
2024-10-23 23:45:10,Poom,0.9368843757561133
2024-10-23 23:45:10,Poom,0.9322844060686425
2024-10-23 23:45:10,Poom,0.9409364390949108
2024-10-23 23:45:10,Poom,0.9409364390949108
2024-10-23 23:45:10,Poom,0.9276489602579396
2024-10-23 23:45:10,Poom,0.9567449251790024
2024-10-23 23:45:11,Poom,0.9615830618495513
2024-10-23 23:45:11,Poom,0.9016514022408046
2024-10-23 23:45:11,Poom,0.9016514022408046
2024-10-23 23:45:11,Poom,0.9251818962923393
2024-10-23 23:45:11,Poom,0.9251818962923393
2024-10-23 23:45:11,Poom,0.9391709390398668
2024-10-23 23:45:11,Poom,0.9713692288135833
2024-10-23 23:45:11,Poom,0.9686093847361447
2024-10-23 23:45:11,Poom,0.9480015007141094
2024-10-23 23:45:11,Poom,0.9480015007141094
2024-10-23 23:45:11,Poom,0.9809152364760896
2024-10-23 23:45:11,Poom,0.9603001957061312
2024-10-23 23:45:12,Poom,0.9419488131109358
2024-10-23 23:45:12,Poom,0.9701160259210252
2024-10-23 23:45:12,Poom,0.9701160259210252
2024-10-23 23:45:12,Poom,0.9716935313466663
2024-10-23 23:45:12,Poom,0.9716935313466663
2024-10-23 23:45:12,Poom,0.9854285909629743
2024-10-23 23:45:12,Poom,0.9771768270787423
2024-10-23 23:45:12,Poom,0.9350838078788622
2024-10-23 23:45:12,Poom,0.9612160684437037
2024-10-23 23:45:12,Poom,0.9476954661095445
2024-10-23 23:45:12,Poom,0.9696434534616548
2024-10-23 23:45:13,Poom,0.9682166830166773
2024-10-23 23:45:13,Poom,0.9604199458100104
2024-10-23 23:45:13,Poom,0.9615501425304748
2024-10-23 23:45:13,Poom,0.9391564673207604
2024-10-23 23:45:13,Poom,0.9322235774595817
2024-10-23 23:45:13,Poom,0.9325012047148464
2024-10-23 23:45:13,Poom,0.883523891112155
2024-10-23 23:45:13,Poom,0.9692740991842604
2024-10-23 23:45:14,Poom,0.9538450343528081
2024-10-23 23:45:14,Poom,0.9747796177964151
2024-10-23 23:45:14,Poom,0.9648775908687101
2024-10-23 23:45:14,Poom,0.9409211626157576
2024-10-23 23:45:14,Poom,0.9042985309535595
2024-10-23 23:45:14,Poom,0.9650403936585208
2024-10-23 23:45:14,Poom,0.9650403936585208
2024-10-23 23:45:14,Poom,0.9591752335507651
2024-10-23 23:45:14,Poom,0.9629483714024676
2024-10-23 23:45:14,Poom,0.944835333762466
2024-10-23 23:45:14,Poom,0.9157023203031021
2024-10-23 23:45:14,Poom,0.9485512050736105
2024-10-23 23:45:15,Poom,0.9470734255368279
2024-10-23 23:45:15,Poom,0.88052293638002
2024-10-23 23:45:15,Poom,0.9574198183218546
2024-10-23 23:45:15,Poom,0.9618215882182528
2024-10-23 23:45:15,Poom,0.9618215882182528
2024-10-23 23:45:15,Poom,0.9382406071420984
2024-10-23 23:45:15,Poom,0.9479294536631185
2024-10-23 23:45:15,Poom,0.9376731199834756
2024-10-23 23:45:15,Poom,0.9166864562370524
2024-10-23 23:45:16,Poom,0.9020713796110645
2024-10-23 23:45:16,Poom,0.9573109147378396
