2024-10-23 23:44:07,Poom,0.9717449309696746
2024-10-23 23:45:16,Poom,0.9573109147378396
2024-10-23 23:45:16,Poom,0.9275930983653098
2024-10-23 23:45:16,Poom,0.956163489879085
2024-10-23 23:45:16,Poom,0.8708015176481462
2024-10-23 23:45:16,Poom,0.903817038686209
2024-10-23 23:45:16,Poom,0.903817038686209
2024-10-23 23:45:16,Poom,0.9279357858404513
2024-10-23 23:45:17,Poom,0.9531464666461527
2024-10-23 23:45:17,Poom,0.9608908421864742
2024-10-23 23:45:17,Poom,0.9389329276862171
2024-10-23 23:45:17,Poom,0.9451834778790466
2024-10-23 23:45:17,Poom,0.9451834778790466
2024-10-23 23:45:17,Poom,0.9692183108555392
2024-10-23 23:45:17,Poom,0.9616579439507278
2024-10-23 23:45:17,Poom,0.9496434088174572
2024-10-23 23:45:17,Poom,0.9706624217033955
2024-10-23 23:45:17,Poom,0.9339235855387817
2024-10-23 23:45:17,Poom,0.9452035422956626
2024-10-23 23:45:17,Poom,0.9452035422956626
2024-10-23 23:45:17,Poom,0.9616199066076642
2024-10-23 23:45:18,Poom,0.9345919749722816
2024-10-23 23:45:18,Poom,0.9793730473756576
2024-10-23 23:45:18,Poom,0.937268200186899
2024-10-23 23:45:18,Poom,0.8940016953147248
2024-10-23 23:45:18,Poom,0.8972725016854495
2024-10-23 23:45:18,Poom,0.8972725016854495
2024-10-23 23:45:18,Poom,0.8911481825903895
2024-10-23 23:45:18,Poom,0.8800202123746486
2024-10-23 23:45:18,Poom,0.8794594805506843
2024-10-23 23:45:19,Poom,0.9122181992759198
2024-10-23 23:45:19,Poom,0.9489245673056264
2024-10-23 23:45:19,Poom,0.9629162525360574
2024-10-23 23:45:19,Poom,0.9723412848440631
2024-10-23 23:45:19,Poom,0.9089940729968128
2024-10-23 23:45:19,Poom,0.8913422730696151
2024-10-23 23:45:19,Poom,0.8913422730696151
2024-10-23 23:45:19,Poom,0.8976171602134967
2024-10-23 23:45:19,Poom,0.9624467645758946
2024-10-23 23:45:19,Poom,0.9152029177465366
2024-10-23 23:45:20,Poom,0.9615671466556395
2024-10-23 23:45:20,Poom,0.9615671466556395
2024-10-23 23:45:20,Poom,0.9333206277687163
2024-10-23 23:45:20,Poom,0.8872425047146351
2024-10-23 23:45:20,Poom,0.8872425047146351
2024-10-23 23:45:20,Poom,0.9294856813125555
2024-10-23 23:45:20,Poom,0.9294856813125555
2024-10-23 23:45:20,Poom,0.8898584312547563
2024-10-23 23:45:20,Poom,0.8807487958225725
2024-10-23 23:45:20,Poom,0.9063509214606321
2024-10-23 23:45:20,Poom,0.940042546852578
2024-10-23 23:45:21,Poom,0.940042546852578
2024-10-23 23:45:21,Poom,0.939485531046445
2024-10-23 23:45:21,Poom,0.939485531046445
2024-10-23 23:45:21,Poom,0.9241711921024702
2024-10-23 23:45:21,Poom,0.9109856988479335
2024-10-23 23:45:21,Poom,0.9109856988479335
2024-10-23 23:45:21,Poom,0.9665636878719975
2024-10-23 23:45:21,Poom,0.9215671853648248
2024-10-23 23:45:21,Poom,0.9285798471142404
2024-10-23 23:45:21,Poom,0.9030947439816666
2024-10-23 23:45:22,Poom,0.9030947439816666
2024-10-23 23:45:22,Poom,0.949031440569299
2024-10-23 23:45:23,Poom,0.9224555593629274
2024-10-23 23:45:23,Poom,0.9224555593629274
2024-10-23 23:45:23,Poom,0.902390282461072
2024-10-23 23:45:23,Poom,0.9746222669818622
2024-10-23 23:45:23,Poom,0.8726565339164716
2024-10-23 23:45:23,Poom,0.9475989543162544
2024-10-23 23:45:23,Poom,0.9691092618456637
2024-10-23 23:45:24,Poom,0.9747378583192554
2024-10-23 23:45:24,Poom,0.9548966450067429
2024-10-23 23:45:24,Poom,0.9595376458434021
2024-10-23 23:45:24,Poom,0.9595376458434021
2024-10-23 23:45:24,Poom,0.9685975803565178
2024-10-23 23:45:24,Poom,0.9687340696315381
2024-10-23 23:45:24,Poom,0.9678724599210375
2024-10-23 23:45:24,Poom,0.9769864654189578
2024-10-23 23:45:24,Poom,0.9678654134594297
2024-10-23 23:45:24,Poom,0.9796073404396115
2024-10-23 23:45:24,Poom,0.9815334211363308
2024-10-23 23:45:24,Poom,0.9754499431693067
2024-10-23 23:45:24,Poom,0.9754499431693067
2024-10-23 23:45:25,Poom,0.978898873980083
2024-10-23 23:45:25,Poom,0.9803368807975988
2024-10-23 23:45:25,Poom,0.9773972306707036
2024-10-23 23:45:25,Poom,0.9485747436110414
2024-10-23 23:45:25,Poom,0.9485747436110414
2024-10-23 23:45:25,Poom,0.9865225438193785
2024-10-23 23:45:25,Poom,0.9736610004986915
2024-10-23 23:45:25,Poom,0.9807127963816148
2024-10-23 23:45:25,Poom,0.9270344563994444
2024-10-23 23:45:25,Poom,0.9861189714298625
2024-10-23 23:45:25,Poom,0.962140071118756
2024-10-23 23:45:25,Poom,0.9786194751795163
2024-10-23 23:45:25,Poom,0.9786194751795163
2024-10-23 23:45:26,Poom,0.979884242354466
2024-10-23 23:45:26,Poom,0.9767742455427273
2024-10-23 23:45:26,Poom,0.9559223047178942
2024-10-23 23:45:26,Poom,0.9776175221146348
2024-10-23 23:45:26,Poom,0.9733260059360185
2024-10-23 23:45:26,Poom,0.9623099800888067
2024-10-23 23:45:26,Poom,0.9623099800888067
2024-10-23 23:45:26,Poom,0.9832554184235527
2024-10-23 23:45:26,Poom,0.9758628476211291
2024-10-23 23:45:26,Poom,0.9885766440733008
2024-10-23 23:45:26,Poom,0.9606879255165864
2024-10-23 23:45:26,Poom,0.9822279342057314
2024-10-23 23:45:27,Poom,0.9822279342057314
2024-10-23 23:45:27,Poom,0.9706663375286819
2024-10-23 23:45:27,Poom,0.9706663375286819
2024-10-23 23:45:27,Poom,0.9038830768814892
2024-10-23 23:45:27,Poom,0.9707048267023772
2024-10-23 23:45:27,Poom,0.942723586526917
2024-10-23 23:45:27,Poom,0.9874551642919764
2024-10-23 23:45:27,Poom,0.9418425986976393
2024-10-23 23:45:27,Poom,0.9631639317799106
2024-10-23 23:45:27,Poom,0.9631639317799106
2024-10-23 23:45:27,Poom,0.9296770260955438
2024-10-23 23:45:27,Poom,0.9759731409166315
2024-10-23 23:45:27,Poom,0.9708711141590912
2024-10-23 23:45:28,Poom,0.9778181904426864
2024-10-23 23:45:28,Poom,0.9779877022402957
2024-10-23 23:45:28,Poom,0.9779877022402957
2024-10-23 23:45:28,Poom,0.9730143791651509
2024-10-23 23:45:28,Poom,0.9730143791651509
2024-10-23 23:45:28,Poom,0.9419807025145289
2024-10-23 23:45:28,Poom,0.9553330910973188
2024-10-23 23:45:28,Poom,0.9792352684136498
2024-10-23 23:45:28,Poom,0.9658401465726075
2024-10-23 23:45:28,Poom,0.9681038288845913
2024-10-23 23:45:29,Poom,0.9722192506233645
2024-10-23 23:45:29,Poom,0.9511247393089112
2024-10-23 23:45:29,Poom,0.9686012013745489
2024-10-23 23:45:29,Poom,0.9457999425329632
2024-10-23 23:45:29,Poom,0.9769388211147886
2024-10-23 23:45:29,Poom,0.9459164227367369
2024-10-23 23:45:29,Poom,0.9804564046543638
2024-10-23 23:45:29,Poom,0.9660771922420681
2024-10-23 23:45:30,Poom,0.9390783286728855
2024-10-23 23:45:30,Poom,0.9727810552414311
2024-10-23 23:45:30,Poom,0.9584657426611134
2024-10-23 23:45:30,Poom,0.974355843234271
2024-10-23 23:45:30,Poom,0.9342701824792693
2024-10-23 23:45:30,Poom,0.9524116097183228
2024-10-23 23:45:30,Poom,0.9548987835563856
2024-10-23 23:45:30,Poom,0.9400108093501409
2024-10-23 23:45:30,Poom,0.9752194823568768
2024-10-23 23:45:30,Poom,0.9158184240671012
2024-10-23 23:45:31,Poom,0.9158184240671012
2024-10-23 23:45:31,Poom,0.9406802894866347
2024-10-23 23:45:31,Poom,0.9820611633927797
2024-10-23 23:45:31,Poom,0.9192100311982778
2024-10-23 23:45:31,Poom,0.9389616457494669
2024-10-23 23:45:31,Poom,0.9615100399902003
2024-10-23 23:45:31,Poom,0.9534339486012069
2024-10-23 23:45:31,Poom,0.9534339486012069
2024-10-23 23:45:31,Poom,0.9875551269851425
2024-10-23 23:45:31,Poom,0.8847407513429472
2024-10-23 23:45:31,Poom,0.953570178866931
2024-10-23 23:45:32,Poom,0.9627487970514532
2024-10-23 23:45:32,Poom,0.9627487970514532
2024-10-23 23:45:32,Poom,0.9756371075634965
2024-10-23 23:45:32,Poom,0.9375160517589688
2024-10-23 23:45:32,Poom,0.9598374854772547
2024-10-23 23:45:32,Poom,0.9638734378707923
2024-10-23 23:45:32,Poom,0.9362443263547859
2024-10-23 23:45:32,Poom,0.9457952571317618
2024-10-23 23:45:32,Poom,0.959723570388547
2024-10-23 23:45:32,Poom,0.978616048530784
2024-10-23 23:45:32,Poom,0.9808177218999133
2024-10-23 23:45:33,Poom,0.9478470925366872
2024-10-23 23:45:33,Poom,0.9478470925366872
2024-10-23 23:45:33,Poom,0.960188983252211
2024-10-23 23:45:33,Poom,0.9699502123651956
2024-10-23 23:45:33,Poom,0.9454548682481274
2024-10-23 23:45:33,Poom,0.9740787394231301
2024-10-23 23:45:33,Poom,0.9757793264460676
2024-10-23 23:45:33,Poom,0.9711408851820522
2024-10-23 23:45:33,Poom,0.9539594354294344
2024-10-23 23:45:33,Poom,0.9539594354294344
2024-10-23 23:45:33,Poom,0.9400493275581591
2024-10-23 23:45:33,Poom,0.9400493275581591
2024-10-23 23:45:34,Poom,0.975300741401943
2024-10-23 23:45:34,Poom,0.975300741401943
2024-10-23 23:45:34,Poom,0.9651005296122422
2024-10-23 23:45:34,Poom,0.9733579222943709
2024-10-23 23:45:34,Poom,0.9766255362570024
2024-10-23 23:45:34,Poom,0.9813283996099451
2024-10-23 23:45:34,Poom,0.9826500068702462
2024-10-23 23:45:34,Poom,0.9809030593315061
2024-10-23 23:45:34,Poom,0.9629131525342772
2024-10-23 23:45:34,Poom,0.9605980858707173
2024-10-23 23:45:35,Poom,0.9687412814207378
2024-10-23 23:45:35,Poom,0.9464808327092383
2024-10-23 23:45:35,Poom,0.9691524929868364
2024-10-23 23:45:35,Poom,0.9780040150648663
2024-10-23 23:45:35,Poom,0.9563803759261181
2024-10-23 23:45:35,Poom,0.9354043475602905
2024-10-23 23:45:35,Poom,0.9354043475602905
2024-10-23 23:45:35,Poom,0.9590240710304679
2024-10-23 23:45:35,Poom,0.9887398535952193
2024-10-23 23:45:35,Poom,0.9562112376674973
2024-10-23 23:45:35,Poom,0.952886696169126
2024-10-23 23:45:36,Poom,0.9683838071128072
2024-10-23 23:45:36,Poom,0.9475496576747919
2024-10-23 23:45:36,Poom,0.9720497642290695
2024-10-23 23:45:36,Poom,0.8822112401695712
2024-10-23 23:45:36,Poom,0.9341450054716226
2024-10-23 23:45:36,Poom,0.9682257732213156
2024-10-23 23:45:36,Poom,0.9712134336657338
2024-10-23 23:45:37,Poom,0.9712134336657338
2024-10-23 23:45:37,Poom,0.9790740386466369
2024-10-23 23:45:37,Poom,0.9586583156165507
2024-10-23 23:45:37,Poom,0.9802397381718684
2024-10-23 23:45:37,Poom,0.9666893988181618
2024-10-23 23:45:37,Poom,0.9808924638871503
2024-10-23 23:45:37,Poom,0.9728311318946173
2024-10-23 23:45:37,Poom,0.9208176754233506
2024-10-23 23:45:37,Poom,0.9669171787741851
2024-10-23 23:45:37,Poom,0.9445033070353016
2024-10-23 23:45:37,Poom,0.9445033070353016
2024-10-23 23:45:37,Poom,0.9676432483277081
2024-10-23 23:45:38,Poom,0.9623101885555245
2024-10-23 23:45:38,Poom,0.9646494830376965
2024-10-23 23:45:38,Poom,0.9283158911977493
2024-10-23 23:45:38,Poom,0.9618014440183318
2024-10-23 23:45:38,Poom,0.9640968388034349
2024-10-23 23:45:38,Poom,0.9504645687489265
2024-10-23 23:45:38,Poom,0.9504645687489265
2024-10-23 23:45:38,Poom,0.972550668963557
2024-10-23 23:45:38,Poom,0.9585575337090468
2024-10-23 23:45:38,Poom,0.9666369972405612
2024-10-23 23:45:38,Poom,0.8951707044588855
2024-10-23 23:45:39,Poom,0.9650452258478197
2024-10-23 23:45:39,Poom,0.987731548420989
2024-10-23 23:45:39,Poom,0.9777113979199437
2024-10-23 23:45:39,Poom,0.9699013518569504
2024-10-23 23:45:39,Poom,0.9800603859049108
2024-10-23 23:45:39,Poom,0.9800603859049108
2024-10-23 23:45:39,Poom,0.9358965366006218
2024-10-23 23:45:39,Poom,0.9049846401707795
2024-10-23 23:45:39,Poom,0.9708412631192977
2024-10-23 23:45:39,Poom,0.9341238651340186
2024-10-23 23:45:39,Poom,0.9576519584940036
2024-10-23 23:45:40,Poom,0.9541035382635059
2024-10-23 23:45:40,Poom,0.9321340256198288
2024-10-23 23:45:40,Poom,0.9557820729693826
2024-10-23 23:45:40,Poom,0.9511392405734186
2024-10-23 23:45:40,Poom,0.9689576928453152
2024-10-23 23:45:40,Poom,0.9250814662372676
2024-10-23 23:45:40,Poom,0.956042021312805
2024-10-23 23:45:40,Poom,0.9795194851895852
2024-10-23 23:45:40,Poom,0.9486423539731408
2024-10-23 23:45:41,Poom,0.9405317231672875
2024-10-23 23:45:41,Poom,0.9810229798969924
2024-10-23 23:45:41,Poom,0.9851533173501504
2024-10-23 23:45:41,Poom,0.975147920398675
2024-10-23 23:45:41,Poom,0.975147920398675
2024-10-23 23:45:41,Poom,0.9830332167434298
2024-10-23 23:45:41,Poom,0.9830332167434298
2024-10-23 23:45:41,Poom,0.9656530316362952
2024-10-23 23:45:41,Poom,0.9833129673422708
2024-10-23 23:45:41,Poom,0.9696831847873388
2024-10-23 23:45:41,Poom,0.9647729254703462
2024-10-23 23:45:42,Poom,0.9449380864495485
2024-10-23 23:45:42,Poom,0.8923291980554666
2024-10-23 23:45:42,Poom,0.9818355006031428
2024-10-23 23:45:42,Poom,0.9606711021110518
2024-10-23 23:45:42,Poom,0.9551715322602803
2024-10-23 23:45:42,Poom,0.9460817064130987
2024-10-23 23:45:42,Poom,0.9737712382126545
2024-10-23 23:45:42,Poom,0.9465806821872803
2024-10-23 23:45:42,Poom,0.9350921740016161
2024-10-23 23:45:42,Poom,0.9350921740016161
2024-10-23 23:45:42,Poom,0.9777696050696478
2024-10-23 23:45:43,Poom,0.8987357113704798
2024-10-23 23:45:43,Poom,0.975139336731311
2024-10-23 23:45:43,Poom,0.9060974318800835
2024-10-23 23:45:43,Poom,0.9848365589824256
2024-10-23 23:45:43,Poom,0.9309610042396121
2024-10-23 23:45:43,Poom,0.9406663972268443
2024-10-23 23:45:43,Poom,0.9463644603531544
2024-10-23 23:45:43,Poom,0.954374807827186
2024-10-23 23:45:43,Poom,0.9404978380756035
2024-10-23 23:45:44,Poom,0.9626040594773175
2024-10-23 23:45:44,Poom,0.9751498299071122
2024-10-23 23:45:44,Poom,0.9579301668694649
2024-10-23 23:45:44,Poom,0.9760129515680173
2024-10-23 23:45:44,Poom,0.9523316894946399
2024-10-23 23:45:44,Poom,0.9745146457654768
2024-10-23 23:45:44,Poom,0.9575387729097649
2024-10-23 23:45:44,Poom,0.9658559318566892
2024-10-23 23:45:44,Poom,0.9508384774407516
2024-10-23 23:45:45,Poom,0.9508384774407516
2024-10-23 23:45:45,Poom,0.8978336104223186
2024-10-23 23:45:45,Poom,0.9591795115952348
2024-10-23 23:45:45,Poom,0.9591795115952348
2024-10-23 23:45:45,Poom,0.8867115917760798
2024-10-23 23:45:45,Poom,0.9149675077819683
2024-10-23 23:45:45,Poom,0.942731103253242
2024-10-23 23:45:46,Poom,0.8990669981764015
2024-10-23 23:45:46,Poom,0.9217570053887705
2024-10-23 23:45:46,Poom,0.8947930692938735
2024-10-23 23:45:46,Poom,0.8947930692938735
2024-10-23 23:45:46,Poom,0.9411512170710865
2024-10-23 23:45:46,Poom,0.9629670888039266
2024-10-23 23:45:46,Poom,0.9320600284056406
2024-10-23 23:45:46,Poom,0.9726811676864826
2024-10-23 23:45:46,Poom,0.9713351117198471
2024-10-23 23:45:47,Poom,0.9560180368962055
2024-10-23 23:45:47,Poom,0.95896788682643
2024-10-23 23:45:47,Poom,0.8795647982694188
2024-10-23 23:45:47,Poom,0.9173957994757381
2024-10-23 23:45:47,Poom,0.9817379028086899
2024-10-23 23:45:47,Poom,0.9608330581873464
2024-10-23 23:45:47,Poom,0.9766577130015656
2024-10-23 23:45:47,Poom,0.9769385250031991
2024-10-23 23:45:47,Poom,0.9769385250031991
2024-10-23 23:45:47,Poom,0.9582759077276825
2024-10-23 23:45:47,Poom,0.9790564307726028
2024-10-23 23:45:47,Poom,0.9563043749300862
2024-10-23 23:45:48,Poom,0.9763486176069615
2024-10-23 23:45:48,Poom,0.9861827684546765
2024-10-23 23:45:48,Poom,0.9861827684546765
2024-10-23 23:45:48,Poom,0.9854147948682537
2024-10-23 23:45:48,Poom,0.9854147948682537
2024-10-23 23:45:48,Poom,0.949274636124676
2024-10-23 23:45:48,Poom,0.9250933523066128
2024-10-23 23:45:48,Poom,0.9738497922811155
2024-10-23 23:45:48,Poom,0.9659167166148503
2024-10-23 23:45:48,Poom,0.9659167166148503
2024-10-23 23:45:48,Poom,0.9776859052323008
2024-10-23 23:45:48,Poom,0.9776859052323008
2024-10-23 23:45:48,Poom,0.9727047166348416
2024-10-23 23:45:49,Poom,0.9615875203450206
2024-10-23 23:45:49,Poom,0.9666876176480083
2024-10-23 23:45:49,Poom,0.9776793337534527
2024-10-23 23:45:49,Poom,0.9776793337534527
2024-10-23 23:45:49,Poom,0.9567004787764684
2024-10-23 23:45:49,Poom,0.9504195111583007
2024-10-23 23:45:49,Poom,0.9369884705997941
2024-10-23 23:45:49,Poom,0.9838922922662364
2024-10-23 23:45:49,Poom,0.9580195767775501
2024-10-23 23:45:49,Poom,0.9550145603759526
2024-10-23 23:45:49,Poom,0.9198055426920222
2024-10-23 23:45:49,Poom,0.9198055426920222
2024-10-23 23:45:50,Poom,0.9373876131509019
2024-10-23 23:45:50,Poom,0.9793087166004547
2024-10-23 23:45:50,Poom,0.9732399279436743
2024-10-23 23:45:50,Poom,0.9638913161391317
2024-10-23 23:45:50,Poom,0.9638913161391317
2024-10-23 23:45:50,Poom,0.976775865095412
2024-10-23 23:45:50,Poom,0.976775865095412
2024-10-23 23:45:50,Poom,0.9554294666722111
2024-10-23 23:45:50,Poom,0.9756061763366518
2024-10-23 23:45:50,Poom,0.9885568524369779
2024-10-23 23:45:50,Poom,0.9547369286122768
2024-10-23 23:45:50,Poom,0.9601602365116971
2024-10-23 23:45:50,Poom,0.9601602365116971
2024-10-23 23:45:51,Poom,0.954744781066587
2024-10-23 23:45:51,Poom,0.974744165482822
2024-10-23 23:45:51,Poom,0.9779475528935064
2024-10-23 23:45:51,Poom,0.9734690519554466
2024-10-23 23:45:51,Poom,0.9877603588320237
2024-10-23 23:45:51,Poom,0.9889676108585961
2024-10-23 23:45:51,Poom,0.9889676108585961
2024-10-23 23:45:51,Poom,0.9698013900863363
2024-10-23 23:45:51,Poom,0.9525643266224514
2024-10-23 23:45:51,Poom,0.9477970663362784
